

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       7       0.00000000     0.00000000     0.00000000     1.35589254    -0.21590459
       8       0.00000000     0.00000000     0.00000000     0.47548990    -0.07493606
       9       0.00000000     0.00000000     0.00000000    -0.63444025     0.25373030
      18       0.13012360    -0.07384469     0.02394777     0.00000000     0.00000000
      19       0.21590459    -0.20620539     0.11888386     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1      -0.20208933     0.90709877     0.00000000     0.00000000     0.00000000
       2      -0.19251399     0.07359163     0.00000000     0.00000000     0.00000000
       3       0.20588360    -0.18708247     0.00000000     0.00000000     0.00000000
       4      -0.20739055     0.19115926     0.00000000     0.00000000     0.00000000
       5       0.07384469    -0.02394777     0.00000000     0.00000000     0.00000000
       6       0.03996332    -0.00806113     0.00000000     0.00000000     0.00000000
       7       0.20620539    -0.11888386     0.00000000     0.00000000     0.00000000
       8       0.06970630    -0.02853979     0.00000000     0.00000000     0.00000000
       9      -0.28938229     1.33067969     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.14986788    -1.35589254     0.00000000
      11       0.00000000     0.00000000     0.13012360     0.21590459     0.00000000
      12       0.00000000     0.00000000    -0.07384469    -0.20620539     0.00000000
      13       0.00000000     0.00000000     0.02394777     0.11888386     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.00000000     0.19560024
      27       0.00000000     0.00000000     0.00000000     0.00000000    -1.88821243

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.13709862    -0.07847088     0.03393325     0.00000000     0.00000000
      27       0.30201612    -0.29167594     0.18833537     0.00000000     0.00000000

               Column  26     Column  27
      20       0.19560024    -1.88821243
      21       0.13709862     0.30201612
      22      -0.07847088    -0.29167594
      23       0.03393325     0.18833537
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   25   21     secondary  inactive 
 Reordered         25   21
 Symmetry           6    5

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    26    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      24      -0.00260845    -0.00968566    -0.00149285     0.00039764     0.00199226
      25       0.05162673     0.11979492    -0.02822924     0.02383301    -0.00496124

               Column   6     Column   7     Column   8     Column   9     Column  10
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.12662010
      21       0.00000000     0.00000000     0.00000000     0.00000000    -0.02508692
      22       0.00000000     0.00000000     0.00000000     0.00000000     0.02552409
      23       0.00000000     0.00000000     0.00000000     0.00000000    -0.08175580
      24       0.00115023    -0.00496124    -0.00286437    -0.00171620     0.00000000
      25      -0.00286437     0.07135064     0.04119431     0.06723262     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      20      -0.02508692     0.02552409    -0.08175580     0.00000000     0.00000000
      21       0.00817948    -0.00787790     0.02386359     0.00000000     0.00000000
      22      -0.00787790     0.00831849    -0.02524845     0.00000000     0.00000000
      23       0.02386359    -0.02524845     0.11811477     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
      10       0.00000000     0.00000000     0.00000000     0.00000000     0.12662010
      11       0.00000000     0.00000000     0.00000000     0.00000000    -0.02508692
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.02552409
      13       0.00000000     0.00000000     0.00000000     0.00000000    -0.08175580
      26       0.00000000     0.00000000     0.00199226    -0.00496124     0.00000000
      27       0.00000000     0.00000000    -0.00496124     0.07135064     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1       0.00000000     0.00000000     0.00000000    -0.00260845     0.05162673
       2       0.00000000     0.00000000     0.00000000    -0.00968566     0.11979492
       3       0.00000000     0.00000000     0.00000000    -0.00149285    -0.02822924
       4       0.00000000     0.00000000     0.00000000     0.00039764     0.02383301
       5       0.00000000     0.00000000     0.00000000     0.00199226    -0.00496124
       6       0.00000000     0.00000000     0.00000000     0.00115023    -0.00286437
       7       0.00000000     0.00000000     0.00000000    -0.00496124     0.07135064
       8       0.00000000     0.00000000     0.00000000    -0.00286437     0.04119431
       9       0.00000000     0.00000000     0.00000000    -0.00171620     0.06723262
      10      -0.02508692     0.02552409    -0.08175580     0.00000000     0.00000000
      11       0.00817948    -0.00787790     0.02386359     0.00000000     0.00000000
      12      -0.00787790     0.00831849    -0.02524845     0.00000000     0.00000000
      13       0.02386359    -0.02524845     0.11811477     0.00000000     0.00000000

               Column  26     Column  27
      18       0.00199226    -0.00496124
      19      -0.00496124     0.07135064
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   26    1     secondary  inactive 
 Reordered         26    1
 Symmetry           7    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    26    2

               Column   1     Column   2     Column   3     Column   4     Column   5
      24      -0.00032432    -0.02857014    -0.04450134     0.02111705     0.02484803
      25       0.00259723     0.14088830    -0.02090967     0.01534210    -0.00733766

               Column   6     Column   7     Column   8     Column   9     Column  10
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.08687266
      21       0.00000000     0.00000000     0.00000000     0.00000000     0.00592702
      22       0.00000000     0.00000000     0.00000000     0.00000000    -0.00783313
      23       0.00000000     0.00000000     0.00000000     0.00000000     0.05972730
      24       0.01434602    -0.00733766    -0.00423640     0.00643938     0.00000000
      25      -0.00423640     0.08457441     0.04882906    -0.03733951     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      20       0.00592702    -0.00783313     0.05972730     0.00000000     0.00000000
      21       0.03153746    -0.02173434     0.00183988     0.00000000     0.00000000
      22      -0.02173434     0.02508099    -0.00721873     0.00000000     0.00000000
      23       0.00183988    -0.00721873     0.06214799     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
      10       0.00000000     0.00000000     0.00000000     0.00000000     0.08687266
      11       0.00000000     0.00000000     0.00000000     0.00000000     0.00592702
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.00783313
      13       0.00000000     0.00000000     0.00000000     0.00000000     0.05972730
      26       0.00000000     0.00000000     0.02484803    -0.00733766     0.00000000
      27       0.00000000     0.00000000    -0.00733766     0.08457441     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1       0.00000000     0.00000000     0.00000000    -0.00032432     0.00259723
       2       0.00000000     0.00000000     0.00000000    -0.02857014     0.14088830
       3       0.00000000     0.00000000     0.00000000    -0.04450134    -0.02090967
       4       0.00000000     0.00000000     0.00000000     0.02111705     0.01534210
       5       0.00000000     0.00000000     0.00000000     0.02484803    -0.00733766
       6       0.00000000     0.00000000     0.00000000     0.01434602    -0.00423640
       7       0.00000000     0.00000000     0.00000000    -0.00733766     0.08457441
       8       0.00000000     0.00000000     0.00000000    -0.00423640     0.04882906
       9       0.00000000     0.00000000     0.00000000     0.00643938    -0.03733951
      10       0.00592702    -0.00783313     0.05972730     0.00000000     0.00000000
      11       0.03153746    -0.02173434     0.00183988     0.00000000     0.00000000
      12      -0.02173434     0.02508099    -0.00721873     0.00000000     0.00000000
      13       0.00183988    -0.00721873     0.06214799     0.00000000     0.00000000

               Column  26     Column  27
      18       0.02484803    -0.00733766
      19      -0.00733766     0.08457441
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   26    2     secondary  inactive 
 Reordered         26    2
 Symmetry           7    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    26    3

               Column   1     Column   2     Column   3     Column   4     Column   5
      24       0.00027217     0.00769143    -0.02146542    -0.00433095     0.01279902
      25      -0.00393539    -0.06471403     0.00680878    -0.00802121     0.00550213

               Column   6     Column   7     Column   8     Column   9     Column  10
      20       0.00000000     0.00000000     0.00000000     0.00000000    -0.04059044
      21       0.00000000     0.00000000     0.00000000     0.00000000     0.00279169
      22       0.00000000     0.00000000     0.00000000     0.00000000    -0.00180245
      23       0.00000000     0.00000000     0.00000000     0.00000000    -0.01778122
      24       0.00738952     0.00550213     0.00317666    -0.01294687     0.00000000
      25       0.00317666    -0.03874590    -0.02236996     0.00785630     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      20       0.00279169    -0.00180245    -0.01778122     0.00000000     0.00000000
      21       0.01399435     0.00108830    -0.00855530     0.00000000     0.00000000
      22       0.00108830     0.00555947     0.00783958     0.00000000     0.00000000
      23      -0.00855530     0.00783958    -0.02360999     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
      10       0.00000000     0.00000000     0.00000000     0.00000000    -0.04059044
      11       0.00000000     0.00000000     0.00000000     0.00000000     0.00279169
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.00180245
      13       0.00000000     0.00000000     0.00000000     0.00000000    -0.01778122
      26       0.00000000     0.00000000     0.01279902     0.00550213     0.00000000
      27       0.00000000     0.00000000     0.00550213    -0.03874590     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1       0.00000000     0.00000000     0.00000000     0.00027217    -0.00393539
       2       0.00000000     0.00000000     0.00000000     0.00769143    -0.06471403
       3       0.00000000     0.00000000     0.00000000    -0.02146542     0.00680878
       4       0.00000000     0.00000000     0.00000000    -0.00433095    -0.00802121
       5       0.00000000     0.00000000     0.00000000     0.01279902     0.00550213
       6       0.00000000     0.00000000     0.00000000     0.00738952     0.00317666
       7       0.00000000     0.00000000     0.00000000     0.00550213    -0.03874590
       8       0.00000000     0.00000000     0.00000000     0.00317666    -0.02236996
       9       0.00000000     0.00000000     0.00000000    -0.01294687     0.00785630
      10       0.00279169    -0.00180245    -0.01778122     0.00000000     0.00000000
      11       0.01399435     0.00108830    -0.00855530     0.00000000     0.00000000
      12       0.00108830     0.00555947     0.00783958     0.00000000     0.00000000
      13      -0.00855530     0.00783958    -0.02360999     0.00000000     0.00000000

               Column  26     Column  27
      18       0.01279902     0.00550213
      19       0.00550213    -0.03874590
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   26    3     secondary  inactive 
